Wall time,Step,Value
1656400639.581578,174,-2.1491386890411377
1656400664.972135,246,7.447816848754883
1656400670.8533406,261,30.65258026123047
1656400749.2699273,467,-4.363090515136719
1656400765.9611952,512,-9.307358741760254
1656400785.2558548,558,15.025866508483887
1656400824.7837331,660,-4.7766008377075195
1656400875.0030274,806,-13.654656410217285
1656400959.3705223,1028,-21.686338424682617
1656400963.2019982,1039,14.176515579223633
1656401009.479365,1134,-36.601165771484375
1656401035.5256262,1186,36.937583923339844
1656401079.4997802,1273,-16.88011360168457
1656401151.756421,1419,-37.45328140258789
1656401172.4180837,1460,-20.978281021118164
1656401190.398907,1496,-14.276362419128418
1656401202.587776,1512,-101.3954849243164
1656401227.6797426,1550,-9.512447357177734
1656401239.2222142,1567,15.24870491027832
1656401533.277501,1942,-17.91462516784668
1656401551.681877,1962,23.305875778198242
1656401939.5196419,2438,-75.77610778808594
1656401957.619435,2464,-40.32868576049805
1656401992.2729406,2505,-35.40837097167969
1656402055.693677,2579,-93.8912124633789
1656402139.3103743,2686,-16.898681640625
1656402146.2190397,2695,-130.3061065673828
1656402156.579349,2710,-4.7361016273498535
1656402161.7153313,2719,-84.07202911376953
1656402199.3265288,2770,-10.25516414642334
1656402418.7495656,3085,-35.98474884033203
1656402432.7892334,3107,3.49705171585083
1656402454.3785899,3147,-42.68497848510742
1656402508.9401357,3243,15.222293853759766
1656402522.989811,3267,17.12809181213379
1656402563.2335386,3358,18.24810218811035
1656402677.8212445,3568,-5.179394245147705
1656402695.2549639,3602,-4.494380950927734
1656402704.4414985,3618,-4.368564128875732
1656402727.901279,3656,13.334383010864258
1656402734.3846521,3670,-10.935416221618652
1656402737.1376295,3673,-21.33793830871582
1656402824.1503184,3850,-46.247798919677734
1656402857.1327672,3917,-3.8246312141418457
1656402916.270179,4025,21.659423828125
1656402952.8651917,4111,9.189970016479492
1656402960.0290167,4123,-9.288009643554688
1656402992.5640466,4183,11.449243545532227
1656402997.6606464,4194,5.195005416870117
1656403015.1803083,4229,-24.848241806030273
1656403062.3647988,4330,19.820425033569336
1656403173.215302,4566,19.913623809814453
1656403281.604422,4834,3.42815899848938
1656403400.6483233,5092,32.80094528198242
1656403419.4473584,5138,11.743325233459473
1656403445.701373,5189,12.376738548278809
1656403450.924542,5202,9.177477836608887
1656403476.9337783,5264,-11.803850173950195
1656403491.549487,5297,36.15045928955078
1656403522.5462976,5364,7.650803089141846
1656403564.8614144,5456,20.530921936035156
1656403669.6054733,5669,1.928497076034546
1656403748.60625,5834,14.213068962097168
1656403765.0436518,5868,24.83837890625
1656403770.321328,5881,25.1643123626709
1656403819.7141557,5983,16.356836318969727
1656403827.8136876,5999,21.2692928314209
1656403856.5001779,6055,28.18633270263672
1656403902.4052894,6140,6.189477443695068
1656403953.8131382,6227,11.220983505249023
1656403982.4607067,6281,6.4180450439453125
1656404011.8572261,6336,18.713008880615234
1656404032.6863098,6371,15.098405838012695
1656404168.772224,6571,6.526576042175293
1656404278.49263,6732,32.750816345214844
1656404293.2685053,6752,11.083670616149902
1656404368.8096635,6852,2.3693082332611084
1656404415.5679774,6921,24.97279930114746
1656404462.4446564,6993,21.832353591918945
1656404507.8909352,7056,-2.8939919471740723
1656404660.4060838,7255,-3.572659492492676
1656404804.0819151,7438,8.621471405029297
1656404816.7658744,7466,19.097658157348633
1656404862.342943,7545,-10.1083402633667
1656404930.4253764,7646,16.970502853393555
1656404985.989561,7732,-30.6261043548584
1656405002.5263972,7758,19.48863410949707
1656405031.2520368,7796,10.71734619140625
1656405161.954716,7988,30.782604217529297
1656405284.4167602,8124,15.036766052246094
1656405452.140606,8293,-0.8152138590812683
1656405698.9169312,8550,17.110883712768555
1656405705.506245,8556,53.396507263183594
1656405771.2051253,8620,-2.3574047088623047
1656405813.1037488,8661,0.9037518501281738
1656405847.4448295,8696,25.8743896484375
1656405874.2571993,8726,15.047486305236816
1656405900.4920886,8754,27.375146865844727
1656405920.135956,8778,0.03833859786391258
1656405923.2978354,8780,24.776336669921875
1656405961.1746156,8825,-12.094901084899902
1656405971.8147006,8835,52.95244598388672
1656406010.59123,8879,31.880128860473633
1656406164.5168219,9060,16.205509185791016
1656406247.4534607,9154,15.837204933166504
1656406333.2666023,9254,0.7525936961174011
1656406361.9590712,9293,49.2328987121582
1656406390.8191586,9329,-5.571155071258545
1656406423.565067,9361,40.12907791137695
1656406586.2434916,9549,27.48952293395996
1656406751.4886456,9714,-14.004111289978027
1656406791.48097,9755,23.12812042236328
1656406791.6354954,9756,-6.047616004943848
1656406868.5426915,9839,-12.93463134765625
1656406897.0819259,9869,35.00459289550781
1656406926.1864712,9896,0.6626299023628235
1656406944.7054596,9919,30.8834228515625
1656406978.201757,9951,5.050342559814453
1656407006.4683022,9975,30.455486297607422
1656407013.117626,9981,23.408655166625977
1656407100.1595988,10065,27.982397079467773
1656407129.3785837,10092,4.3074049949646
1656407156.350403,10123,34.14079666137695
1656407224.675228,10193,8.966004371643066
1656407372.993374,10344,18.64671516418457
1656407425.432517,10397,23.561464309692383
1656407477.00983,10447,21.000391006469727
1656407488.9511952,10460,40.61600875854492
1656407530.5198107,10503,19.139026641845703
1656407547.9833968,10520,43.49876022338867
1656407587.544495,10563,11.881210327148438
1656407662.9136798,10645,33.94208526611328
1656407664.9127076,10647,15.598064422607422
1656407721.9348562,10709,2.3124752044677734
1656407733.393193,10726,17.551002502441406
1656408012.0358071,11025,12.141145706176758
1656408083.2191281,11120,40.55548095703125
1656408173.6224103,11220,8.29481315612793
1656408273.641118,11333,35.04039001464844
1656408327.7977989,11396,21.419742584228516
1656408681.805608,11821,40.157875061035156
1656408722.927629,11869,29.462047576904297
1656408863.6406069,12029,33.7553825378418
1656408905.8731723,12078,34.35628128051758
1656409098.0963774,12318,10.433642387390137
1656409128.1566167,12356,25.367774963378906
1656409158.383187,12400,3.55444598197937
1656409158.9215856,12402,12.701312065124512
1656409225.9889185,12478,3.0238444805145264
1656409419.017573,12710,5.754630088806152
1656409590.2218552,12903,32.03589630126953
1656409593.417949,12907,1.7894718647003174
1656409625.7699056,12946,21.732776641845703
1656409922.7236915,13306,19.61538314819336
1656409989.5582275,13390,24.858415603637695
1656410012.9549084,13420,9.403553009033203
1656410101.678906,13524,9.366235733032227
1656410132.6018612,13552,37.92858123779297
1656410202.788296,13625,41.154457092285156
1656410222.0433383,13644,13.626618385314941
1656410227.5775552,13649,12.026703834533691
1656410375.0712254,13804,29.966516494750977
1656410418.4630756,13851,26.170320510864258
1656410555.286633,13973,21.711423873901367
1656410565.2197664,13982,10.747278213500977
1656410643.2879863,14048,28.27560806274414
1656410803.499703,14190,11.704768180847168
1656410818.7102876,14208,54.617881774902344
1656410888.1425264,14267,31.68621826171875
1656410994.5374093,14356,-10.473108291625977
1656411003.6313071,14363,45.06282043457031
1656411302.601057,14625,25.75535774230957
1656411327.5893345,14647,9.963353157043457
1656411440.076089,14747,30.7220516204834
1656411569.4163544,14853,16.20372772216797
1656411586.4776473,14866,24.981462478637695
1656411778.043297,15021,37.84160232543945
1656411835.923414,15067,50.417240142822266
1656411840.6474137,15072,43.17493438720703
1656411913.1745005,15126,32.04757308959961
1656411989.4663427,15187,61.59702682495117
1656412207.012951,15373,44.906524658203125
1656412504.2362473,15612,44.00484848022461
1656412537.383744,15640,90.33642578125
1656413300.1541562,16243,31.760753631591797
1656413496.7987812,16394,46.82307052612305
1656414071.9750073,16836,37.89641189575195
1656414113.8601434,16868,40.27423095703125
1656414130.1202037,16882,14.049137115478516
1656414135.1309714,16885,55.423824310302734
1656414164.8430688,16909,43.26736831665039
1656414216.632459,16949,53.81237030029297
1656414439.1937711,17122,38.756290435791016
1656414449.7174695,17129,85.61621856689453
1656414632.4601326,17265,29.905242919921875
1656414802.6137316,17396,51.139381408691406
1656415019.7554555,17565,40.047584533691406
1656415110.4849467,17634,37.866912841796875
1656415197.7167656,17699,37.73624801635742
1656415240.9820862,17733,22.975034713745117
1656415627.0290606,18007,49.930633544921875
1656415784.3389118,18123,36.2332878112793
1656415795.8792865,18131,60.84687042236328
1656415800.895408,18135,45.04379653930664
1656415806.639251,18139,92.84927368164062
1656416171.8482995,18407,33.97852325439453
1656416266.9266605,18483,62.94154739379883
1656416644.2641995,18761,35.84249496459961
1656416652.6129003,18767,60.49022674560547
1656416673.9307263,18782,13.907438278198242
1656416696.7374551,18797,65.89153289794922
1656416846.8748267,18906,78.41466522216797
1656417129.821283,19111,54.48139953613281
1656417135.4813955,19115,21.321125030517578
1656417250.8291323,19211,22.157686233520508
1656417396.6846383,19321,49.085693359375
1656417472.5057185,19379,61.069156646728516
1656417634.3242111,19503,53.66843032836914
1656417697.532745,19548,69.52410125732422
1656417791.9313262,19619,90.6891860961914
1656418078.6921742,19843,47.107845306396484
1656418185.1712918,19924,39.0307502746582
1656418289.487235,20001,95.4749984741211
1656418933.8746223,20495,56.92388153076172
1656419046.0426204,20580,62.964786529541016
1656419092.7484703,20620,43.60533142089844
1656419132.5138316,20648,23.10340690612793
1656419156.1104867,20668,38.08618927001953
1656419273.11754,20762,33.951812744140625
1656419367.8068554,20843,60.477455139160156
1656419535.1369312,20970,36.53953552246094
1656419549.4784753,20981,26.528703689575195
1656419576.453134,21002,39.3171501159668
1656419625.9098876,21038,84.39215087890625
1656419647.3230307,21054,56.96828079223633
1656419749.36591,21131,41.90752029418945
1656419920.4524121,21269,48.57123947143555
1656419977.0200388,21313,40.249916076660156
1656420460.062506,21678,16.72021484375
1656420986.4045112,22065,40.08743667602539
1656421124.712881,22164,76.75758361816406
1656421318.4420018,22309,-0.2567863464355469
1656421416.5420234,22382,4.276768684387207
1656421840.6792083,22704,97.73094940185547
1656421911.1865687,22758,60.34884262084961
1656422338.4495451,23073,28.511356353759766
1656422386.038403,23108,41.10453414916992
1656422669.0092576,23332,35.969642639160156
1656422770.6618514,23408,65.87875366210938
1656422772.4092944,23409,87.45508575439453
1656422890.7974198,23502,50.93104553222656
1656423004.5220299,23591,64.92459869384766
1656424115.1604805,24380,44.78527069091797
1656424239.0159304,24471,54.605228424072266
1656424245.8750024,24475,24.283344268798828
1656424272.1573818,24494,2.6961076259613037
1656424534.9901505,24706,17.932720184326172
1656424549.099185,24720,52.954200744628906
1656424602.332524,24760,32.21122741699219
1656424694.9778483,24830,53.20420455932617
1656424715.122141,24845,82.54531860351562
1656424756.7282429,24877,71.25303649902344
1656424765.4105694,24884,68.21754455566406
1656424842.3577428,24940,40.760868072509766
1656424903.7147489,24993,24.564252853393555
1656424979.1382446,25055,1.0948925018310547
1656425045.5131795,25114,21.24679946899414
1656425206.4074614,25251,18.558351516723633
1656425438.8061433,25446,80.14813232421875
1656425680.3314497,25651,40.031219482421875
1656425754.0781066,25705,10.823383331298828
1656425770.295105,25717,10.4844970703125
1656425829.8887932,25759,44.433292388916016
1656426055.2945561,25919,29.127235412597656
1656426070.1968217,25931,23.760610580444336
1656426492.6946573,26265,65.07274627685547
1656426539.2947707,26305,58.97334671020508
1656426633.0270092,26379,71.1549301147461
1656426694.9114172,26423,32.58443832397461
1656427003.0596092,26648,42.37831115722656
1656427063.5779564,26695,33.066139221191406
1656427218.0040793,26818,25.27726936340332
1656427399.5300639,26972,15.671207427978516
1656427451.1413188,27016,46.975955963134766
1656427469.491533,27031,39.42546081542969
1656427555.4735985,27106,43.75694274902344
1656427807.2478287,27310,87.20948791503906
1656427981.000566,27456,42.5109748840332
1656428064.8877895,27523,54.272178649902344
1656428192.3476877,27628,32.29177474975586
1656428224.6224575,27653,10.914244651794434
1656428393.449501,27794,53.055686950683594
1656428441.213712,27835,35.3143196105957
1656428510.8276072,27896,12.365140914916992
1656428650.7464871,28008,0.4310067594051361
1656428695.7528071,28047,29.400039672851562
1656428768.4027338,28104,35.819496154785156
1656429177.3336356,28454,14.717233657836914
1656429386.4542181,28617,61.7946662902832
1656429601.1915386,28796,29.582143783569336
1656429817.0123768,28974,35.896514892578125
1656429831.1126156,28986,66.09689331054688
1656430149.1618288,29261,41.08238983154297
1656430200.4189215,29312,18.706754684448242
1656430336.9990723,29433,35.611061096191406
1656430401.6284792,29492,2.2516021728515625
1656430488.4590807,29567,63.66592788696289
1656430551.921066,29622,26.911357879638672
1656430571.22337,29638,89.00648498535156
1656430616.4676,29673,30.331390380859375
1656430622.0120795,29679,35.78509521484375
1656430758.0622442,29786,79.95524597167969
1656430825.676853,29833,67.83362579345703
1656430851.9168513,29850,7.995085716247559
1656430891.2874763,29876,79.22896575927734
1656431029.747775,29976,39.55302810668945
1656431124.9861603,30057,32.277591705322266
1656431138.0769134,30069,29.25273323059082
1656431155.9040906,30082,26.447486877441406
1656431403.483503,30302,33.55356216430664
1656431442.7252405,30335,50.505558013916016
1656431877.7369692,30705,64.32293701171875
1656432106.995514,30894,62.50102233886719
1656432139.283642,30921,49.37498474121094
1656432191.3218741,30961,104.78997039794922
1656432202.8994288,30969,87.41524505615234
1656432253.271663,31008,62.957393646240234
1656432589.1856287,31246,75.7312240600586
1656432688.43725,31316,11.844897270202637
1656432778.4281487,31378,19.339366912841797
1656432827.3774285,31412,24.55592155456543
1656433102.1524677,31609,81.48628234863281
1656433174.093855,31662,64.38428497314453
1656433520.4509645,31904,22.20885467529297
1656433543.81634,31920,56.40147399902344
1656433598.8582256,31955,24.096111297607422
1656433635.858234,31978,41.985435485839844
1656433683.6900384,32016,19.727628707885742
1656434272.443188,32509,57.54831314086914
1656434350.8858185,32571,82.93909454345703
1656434647.0504847,32813,44.9642448425293
1656434663.6161823,32826,35.2487907409668
1656434665.182791,32827,17.650381088256836
1656434763.6958833,32904,42.30379104614258
1656434907.4058056,33014,55.85051727294922
1656435228.2684443,33281,51.3533935546875
1656435386.1623006,33410,36.467594146728516
1656435409.3555,33428,40.53455352783203
1656435734.2782743,33703,56.78679656982422
1656435868.3284469,33805,55.218013763427734
1656435958.705411,33866,29.985376358032227
1656435961.5726352,33868,16.386184692382812
1656435992.9890962,33888,71.84132385253906
1656436196.3726768,34023,42.3441276550293
1656436335.4992237,34109,40.38514709472656
1656436809.4299736,34466,4.260976314544678
1656436852.3010354,34501,50.18362045288086
1656437011.9932957,34625,27.84149742126465
1656437419.4466283,34933,39.67643737792969
1656437444.1374924,34951,27.344284057617188
1656437447.4397955,34953,57.58260726928711
1656437470.1542997,34969,32.082794189453125
1656437688.1932738,35142,41.283721923828125
1656437789.097153,35219,31.0499324798584
1656437981.4127636,35379,94.13551330566406
1656438096.873418,35466,22.72271156311035
1656438115.580459,35479,48.76938247680664
1656438210.7955196,35553,25.246360778808594
1656438246.2354636,35581,45.462032318115234
1656438314.1321766,35637,29.359304428100586
1656438401.0162334,35706,32.304443359375
1656438613.1740303,35876,18.149635314941406
1656438661.6738424,35915,48.597076416015625
1656438707.142716,35950,24.758548736572266
1656438783.4930296,36010,30.41039276123047
1656439394.551747,36503,30.417705535888672
1656439528.9819906,36614,26.905092239379883
1656439553.5359912,36633,44.3974494934082
1656439634.4020452,36696,30.718645095825195
1656439874.988982,36888,31.068172454833984
1656439877.959158,36890,51.246238708496094
1656439881.8303854,36893,28.388580322265625
1656439895.5377219,36905,15.349979400634766
1656439912.5820856,36919,69.42621612548828
1656440010.8590982,36998,53.55070114135742
1656440089.5732274,37067,21.3257999420166
1656440106.2952158,37081,29.367998123168945
1656440151.2172916,37118,32.04768371582031
1656440236.4538128,37184,63.0499382019043
1656440636.8157785,37500,53.020164489746094
1656440853.45609,37676,33.49354934692383
1656440951.9045813,37751,39.56816864013672
1656441033.6398404,37810,42.983089447021484
1656441203.6809301,37939,31.949317932128906
1656441752.5626714,38388,16.277727127075195
1656441753.6493833,38389,42.2747802734375
1656441780.7133892,38410,13.764945030212402
1656441877.731034,38489,59.48743438720703
1656441969.6339023,38565,9.006025314331055
1656442273.8829796,38807,33.69881057739258
1656442313.0979605,38841,14.300103187561035
1656442364.9056518,38882,28.95887565612793
1656442385.1393135,38900,83.40729522705078
1656442548.811702,39027,22.093852996826172
1656442831.8790145,39240,14.865726470947266
1656443143.0519104,39479,79.23529815673828
1656443234.4044976,39553,73.44793701171875
1656443282.3141778,39590,59.59829330444336
1656443449.2485223,39714,23.53394889831543
1656443863.4004643,40032,34.9261360168457
1656443956.1553197,40112,50.65269470214844
1656444033.1146486,40176,24.537839889526367
1656444107.4151063,40238,26.992956161499023
1656444125.3379927,40251,32.36725616455078
1656444219.0819588,40328,55.547691345214844
1656444223.894911,40334,16.393672943115234
1656444324.6042736,40418,71.21754455566406
1656444450.2541997,40524,17.58763313293457
1656444466.527142,40542,14.872554779052734
1656444528.351176,40595,-3.415306568145752
1656444556.1195266,40619,56.07868576049805
1656444771.3314369,40795,22.188508987426758
1656444780.0014179,40803,45.9383659362793
1656444837.6840687,40851,23.161457061767578
1656444945.6515894,40944,38.3807258605957
1656445107.599179,41072,28.340478897094727
1656445111.8333335,41075,34.91852569580078
1656445114.5943942,41079,40.730777740478516
1656445384.0285087,41293,25.42951202392578
1656445502.1242504,41376,24.839542388916016
1656445628.412932,41475,47.48942184448242
1656445708.429989,41538,63.96440124511719
1656445714.6358693,41543,33.761837005615234
1656445748.1676595,41568,38.85560607910156
1656446026.3693085,41774,45.485862731933594
1656446219.0655828,41914,13.924660682678223
1656446307.7368355,41970,19.843122482299805
1656446370.8615828,42014,39.29582977294922
1656446506.6781309,42120,22.540693283081055
1656446520.2794085,42130,15.714624404907227
1656446524.0545125,42133,45.883460998535156
1656446963.6657429,42463,106.61490631103516
1656447062.9782288,42537,66.77177429199219
1656447477.4768379,42857,45.91328811645508
1656447537.924711,42902,30.29924201965332
1656447600.6876125,42953,20.878917694091797
1656447846.88078,43140,1.218875765800476
1656447972.7038503,43233,69.02584075927734
1656448057.7244668,43298,35.65055465698242
1656448396.612032,43556,29.122377395629883
1656448474.5211394,43613,92.10264587402344
1656448695.2293658,43779,57.01234817504883
1656448824.4246948,43882,29.734580993652344
1656449336.4996083,44257,25.43782615661621
1656449374.0150316,44285,53.15578079223633
1656449458.9464793,44351,29.426929473876953
1656449476.5071158,44365,30.875572204589844
1656449605.2717776,44465,27.40388298034668
1656449631.401073,44486,58.930694580078125
1656449683.6384308,44524,53.509952545166016
1656449817.4187665,44626,4.296176910400391
1656449927.4350817,44713,63.66611099243164
1656449947.1131756,44726,49.378150939941406
1656449956.6118865,44732,59.003623962402344
1656450000.7827015,44763,28.14592742919922
1656450288.8523371,44978,47.208560943603516
1656450338.920103,45016,95.16512298583984
1656450382.8857234,45047,35.04130172729492
1656450813.8957393,45387,47.695587158203125
1656450875.9421566,45429,55.21205139160156
1656451012.7491763,45532,45.87999725341797
1656451062.7391849,45573,66.16757202148438
1656451322.9549274,45759,63.3311767578125
1656452025.6129067,46276,33.2496452331543
1656452298.0655403,46494,35.17348098754883
1656452316.5803401,46506,54.322288513183594
1656452479.5017447,46612,45.16828155517578
1656452653.797786,46724,62.878360748291016
1656452907.4754415,46876,59.5052490234375
1656452931.4973364,46892,29.997657775878906
1656452959.6604984,46912,36.159568786621094
1656453133.7659361,47019,31.3090763092041
1656453174.2592163,47048,42.328189849853516
1656453198.5479681,47065,32.984153747558594
1656453203.9249089,47069,0.3102514147758484
1656453224.6488237,47085,73.13677215576172
1656453262.7691054,47114,55.10187911987305
1656453324.4333968,47161,57.63840103149414
1656453348.7922695,47180,36.90950012207031
1656453515.7052302,47306,59.146148681640625
1656453574.3300273,47350,46.843360900878906
1656453723.6030462,47461,19.429662704467773
1656453846.9412317,47548,69.94037628173828
1656453932.008161,47613,67.63270568847656
1656453950.5648358,47627,60.05972671508789
1656454149.831497,47779,54.701534271240234
1656454442.5575104,48001,47.350669860839844
1656454701.7496622,48191,27.721294403076172
1656454713.1088746,48200,67.46829223632812
