,Algorithm,Run,Step,vehicle,x,y
0,Genetic Algorithm,0,1,0,24,21
1,Genetic Algorithm,0,1,1,28,24
2,Genetic Algorithm,0,1,2,27,19
3,Genetic Algorithm,0,1,3,24,24
4,Genetic Algorithm,0,2,0,24,21
5,Genetic Algorithm,0,2,1,28,24
6,Genetic Algorithm,0,2,2,27,19
7,Genetic Algorithm,0,2,3,24,24
8,Genetic Algorithm,0,3,0,24,21
9,Genetic Algorithm,0,3,1,28,24
10,Genetic Algorithm,0,3,2,27,19
11,Genetic Algorithm,0,3,3,24,24
12,Genetic Algorithm,0,4,0,24,21
13,Genetic Algorithm,0,4,1,28,24
14,Genetic Algorithm,0,4,2,27,19
15,Genetic Algorithm,0,4,3,24,24
16,Genetic Algorithm,0,5,0,24,21
17,Genetic Algorithm,0,5,1,28,24
18,Genetic Algorithm,0,5,2,27,19
19,Genetic Algorithm,0,5,3,24,24
20,Genetic Algorithm,0,6,0,24,21
21,Genetic Algorithm,0,6,1,28,24
22,Genetic Algorithm,0,6,2,27,19
23,Genetic Algorithm,0,6,3,24,24
24,Genetic Algorithm,0,7,0,24,21
25,Genetic Algorithm,0,7,1,28,24
26,Genetic Algorithm,0,7,2,27,19
27,Genetic Algorithm,0,7,3,24,24
28,Genetic Algorithm,0,8,0,24,21
29,Genetic Algorithm,0,8,1,28,24
30,Genetic Algorithm,0,8,2,27,19
31,Genetic Algorithm,0,8,3,24,24
32,Genetic Algorithm,0,9,0,24,21
33,Genetic Algorithm,0,9,1,28,24
34,Genetic Algorithm,0,9,2,27,19
35,Genetic Algorithm,0,9,3,24,24
36,Genetic Algorithm,0,10,0,24,21
37,Genetic Algorithm,0,10,1,28,24
38,Genetic Algorithm,0,10,2,27,19
39,Genetic Algorithm,0,10,3,24,24
40,Genetic Algorithm,0,11,0,24,21
41,Genetic Algorithm,0,11,1,28,24
42,Genetic Algorithm,0,11,2,27,19
43,Genetic Algorithm,0,11,3,24,24
44,Genetic Algorithm,0,12,0,24,21
45,Genetic Algorithm,0,12,1,28,24
46,Genetic Algorithm,0,12,2,27,19
47,Genetic Algorithm,0,12,3,24,24
48,Genetic Algorithm,0,13,0,24,21
49,Genetic Algorithm,0,13,1,28,24
50,Genetic Algorithm,0,13,2,27,19
51,Genetic Algorithm,0,13,3,24,24
52,Genetic Algorithm,0,14,0,24,21
53,Genetic Algorithm,0,14,1,28,24
54,Genetic Algorithm,0,14,2,27,19
55,Genetic Algorithm,0,14,3,24,24
56,Genetic Algorithm,0,15,0,24,21
57,Genetic Algorithm,0,15,1,28,24
58,Genetic Algorithm,0,15,2,27,19
59,Genetic Algorithm,0,15,3,24,24
60,Genetic Algorithm,0,16,0,24,21
61,Genetic Algorithm,0,16,1,28,24
62,Genetic Algorithm,0,16,2,27,19
63,Genetic Algorithm,0,16,3,24,24
64,Genetic Algorithm,0,17,0,24,21
65,Genetic Algorithm,0,17,1,28,24
66,Genetic Algorithm,0,17,2,27,19
67,Genetic Algorithm,0,17,3,24,24
68,Genetic Algorithm,0,18,0,24,21
69,Genetic Algorithm,0,18,1,28,24
70,Genetic Algorithm,0,18,2,27,19
71,Genetic Algorithm,0,18,3,24,24
72,Genetic Algorithm,0,19,0,24,21
73,Genetic Algorithm,0,19,1,28,24
74,Genetic Algorithm,0,19,2,27,19
75,Genetic Algorithm,0,19,3,24,24
76,Genetic Algorithm,0,20,0,24,21
77,Genetic Algorithm,0,20,1,28,24
78,Genetic Algorithm,0,20,2,27,19
79,Genetic Algorithm,0,20,3,24,24
80,Genetic Algorithm,0,21,0,24,21
81,Genetic Algorithm,0,21,1,28,24
82,Genetic Algorithm,0,21,2,27,19
83,Genetic Algorithm,0,21,3,24,24
84,Genetic Algorithm,0,22,0,24,21
85,Genetic Algorithm,0,22,1,28,24
86,Genetic Algorithm,0,22,2,27,19
87,Genetic Algorithm,0,22,3,24,24
88,Genetic Algorithm,0,23,0,24,21
89,Genetic Algorithm,0,23,1,28,24
90,Genetic Algorithm,0,23,2,27,19
91,Genetic Algorithm,0,23,3,24,24
92,Genetic Algorithm,0,24,0,24,21
93,Genetic Algorithm,0,24,1,28,24
94,Genetic Algorithm,0,24,2,27,19
95,Genetic Algorithm,0,24,3,24,24
96,Genetic Algorithm,0,25,0,24,21
97,Genetic Algorithm,0,25,1,28,24
98,Genetic Algorithm,0,25,2,27,19
99,Genetic Algorithm,0,25,3,24,24
100,Genetic Algorithm,0,26,0,24,21
101,Genetic Algorithm,0,26,1,28,24
102,Genetic Algorithm,0,26,2,27,19
103,Genetic Algorithm,0,26,3,24,24
104,Genetic Algorithm,0,27,0,24,21
105,Genetic Algorithm,0,27,1,28,24
106,Genetic Algorithm,0,27,2,27,19
107,Genetic Algorithm,0,27,3,24,24
108,Genetic Algorithm,0,28,0,24,21
109,Genetic Algorithm,0,28,1,28,24
110,Genetic Algorithm,0,28,2,27,19
111,Genetic Algorithm,0,28,3,24,24
112,Genetic Algorithm,0,29,0,24,21
113,Genetic Algorithm,0,29,1,28,24
114,Genetic Algorithm,0,29,2,27,19
115,Genetic Algorithm,0,29,3,24,24
116,Genetic Algorithm,0,30,0,24,21
117,Genetic Algorithm,0,30,1,28,24
118,Genetic Algorithm,0,30,2,27,19
119,Genetic Algorithm,0,30,3,24,24
120,Genetic Algorithm,0,31,0,24,21
121,Genetic Algorithm,0,31,1,28,24
122,Genetic Algorithm,0,31,2,27,19
123,Genetic Algorithm,0,31,3,24,24
124,Genetic Algorithm,0,32,0,24,21
125,Genetic Algorithm,0,32,1,28,24
126,Genetic Algorithm,0,32,2,27,19
127,Genetic Algorithm,0,32,3,24,24
128,Genetic Algorithm,0,33,0,24,21
129,Genetic Algorithm,0,33,1,28,24
130,Genetic Algorithm,0,33,2,27,19
131,Genetic Algorithm,0,33,3,24,24
132,Genetic Algorithm,0,34,0,24,21
133,Genetic Algorithm,0,34,1,28,24
134,Genetic Algorithm,0,34,2,27,19
135,Genetic Algorithm,0,34,3,24,24
136,Genetic Algorithm,0,35,0,24,21
137,Genetic Algorithm,0,35,1,28,24
138,Genetic Algorithm,0,35,2,27,19
139,Genetic Algorithm,0,35,3,24,24
140,Genetic Algorithm,0,36,0,24,21
141,Genetic Algorithm,0,36,1,28,24
142,Genetic Algorithm,0,36,2,27,19
143,Genetic Algorithm,0,36,3,24,24
144,Genetic Algorithm,1,1,0,24,21
145,Genetic Algorithm,1,1,1,28,24
146,Genetic Algorithm,1,1,2,27,19
147,Genetic Algorithm,1,1,3,24,24
148,Genetic Algorithm,1,2,0,24,21
149,Genetic Algorithm,1,2,1,28,24
150,Genetic Algorithm,1,2,2,27,19
151,Genetic Algorithm,1,2,3,24,24
152,Genetic Algorithm,1,3,0,24,21
153,Genetic Algorithm,1,3,1,28,24
154,Genetic Algorithm,1,3,2,27,19
155,Genetic Algorithm,1,3,3,24,24
156,Genetic Algorithm,1,4,0,24,21
157,Genetic Algorithm,1,4,1,28,24
158,Genetic Algorithm,1,4,2,27,19
159,Genetic Algorithm,1,4,3,24,24
160,Genetic Algorithm,1,5,0,24,21
161,Genetic Algorithm,1,5,1,28,24
162,Genetic Algorithm,1,5,2,27,19
163,Genetic Algorithm,1,5,3,24,24
164,Genetic Algorithm,1,6,0,24,21
165,Genetic Algorithm,1,6,1,28,24
166,Genetic Algorithm,1,6,2,27,19
167,Genetic Algorithm,1,6,3,24,24
168,Genetic Algorithm,1,7,0,24,21
169,Genetic Algorithm,1,7,1,28,24
170,Genetic Algorithm,1,7,2,27,19
171,Genetic Algorithm,1,7,3,24,24
172,Genetic Algorithm,1,8,0,24,21
173,Genetic Algorithm,1,8,1,28,24
174,Genetic Algorithm,1,8,2,27,19
175,Genetic Algorithm,1,8,3,24,24
176,Genetic Algorithm,1,9,0,24,21
177,Genetic Algorithm,1,9,1,28,24
178,Genetic Algorithm,1,9,2,27,19
179,Genetic Algorithm,1,9,3,24,24
180,Genetic Algorithm,1,10,0,24,21
181,Genetic Algorithm,1,10,1,28,24
182,Genetic Algorithm,1,10,2,27,19
183,Genetic Algorithm,1,10,3,24,24
184,Genetic Algorithm,1,11,0,24,21
185,Genetic Algorithm,1,11,1,28,24
186,Genetic Algorithm,1,11,2,27,19
187,Genetic Algorithm,1,11,3,24,24
188,Genetic Algorithm,1,12,0,24,21
189,Genetic Algorithm,1,12,1,28,24
190,Genetic Algorithm,1,12,2,27,19
191,Genetic Algorithm,1,12,3,24,24
192,Genetic Algorithm,1,13,0,24,21
193,Genetic Algorithm,1,13,1,28,24
194,Genetic Algorithm,1,13,2,27,19
195,Genetic Algorithm,1,13,3,24,24
196,Genetic Algorithm,1,14,0,24,21
197,Genetic Algorithm,1,14,1,28,24
198,Genetic Algorithm,1,14,2,27,19
199,Genetic Algorithm,1,14,3,24,24
200,Genetic Algorithm,1,15,0,24,21
201,Genetic Algorithm,1,15,1,28,24
202,Genetic Algorithm,1,15,2,27,19
203,Genetic Algorithm,1,15,3,24,24
204,Genetic Algorithm,1,16,0,24,21
205,Genetic Algorithm,1,16,1,28,24
206,Genetic Algorithm,1,16,2,27,19
207,Genetic Algorithm,1,16,3,24,24
208,Genetic Algorithm,1,17,0,24,21
209,Genetic Algorithm,1,17,1,28,24
210,Genetic Algorithm,1,17,2,27,19
211,Genetic Algorithm,1,17,3,24,24
212,Genetic Algorithm,1,18,0,24,21
213,Genetic Algorithm,1,18,1,28,24
214,Genetic Algorithm,1,18,2,27,19
215,Genetic Algorithm,1,18,3,24,24
216,Genetic Algorithm,1,19,0,24,21
217,Genetic Algorithm,1,19,1,28,24
218,Genetic Algorithm,1,19,2,27,19
219,Genetic Algorithm,1,19,3,24,24
220,Genetic Algorithm,1,20,0,24,21
221,Genetic Algorithm,1,20,1,28,24
222,Genetic Algorithm,1,20,2,27,19
223,Genetic Algorithm,1,20,3,24,24
224,Genetic Algorithm,1,21,0,24,21
225,Genetic Algorithm,1,21,1,28,24
226,Genetic Algorithm,1,21,2,27,19
227,Genetic Algorithm,1,21,3,24,24
228,Genetic Algorithm,1,22,0,24,21
229,Genetic Algorithm,1,22,1,28,24
230,Genetic Algorithm,1,22,2,27,19
231,Genetic Algorithm,1,22,3,24,24
232,Genetic Algorithm,1,23,0,24,21
233,Genetic Algorithm,1,23,1,28,24
234,Genetic Algorithm,1,23,2,27,19
235,Genetic Algorithm,1,23,3,24,24
236,Genetic Algorithm,1,24,0,24,21
237,Genetic Algorithm,1,24,1,28,24
238,Genetic Algorithm,1,24,2,27,19
239,Genetic Algorithm,1,24,3,24,24
240,Genetic Algorithm,1,25,0,24,21
241,Genetic Algorithm,1,25,1,28,24
242,Genetic Algorithm,1,25,2,27,19
243,Genetic Algorithm,1,25,3,24,24
244,Genetic Algorithm,1,26,0,24,21
245,Genetic Algorithm,1,26,1,28,24
246,Genetic Algorithm,1,26,2,27,19
247,Genetic Algorithm,1,26,3,24,24
248,Genetic Algorithm,1,27,0,24,21
249,Genetic Algorithm,1,27,1,28,24
250,Genetic Algorithm,1,27,2,27,19
251,Genetic Algorithm,1,27,3,24,24
252,Genetic Algorithm,1,28,0,24,21
253,Genetic Algorithm,1,28,1,28,24
254,Genetic Algorithm,1,28,2,27,19
255,Genetic Algorithm,1,28,3,24,24
256,Genetic Algorithm,1,29,0,24,21
257,Genetic Algorithm,1,29,1,28,24
258,Genetic Algorithm,1,29,2,27,19
259,Genetic Algorithm,1,29,3,24,24
260,Genetic Algorithm,1,30,0,24,21
261,Genetic Algorithm,1,30,1,28,24
262,Genetic Algorithm,1,30,2,27,19
263,Genetic Algorithm,1,30,3,24,24
264,Genetic Algorithm,1,31,0,24,21
265,Genetic Algorithm,1,31,1,28,24
266,Genetic Algorithm,1,31,2,27,19
267,Genetic Algorithm,1,31,3,24,24
268,Genetic Algorithm,1,32,0,24,21
269,Genetic Algorithm,1,32,1,28,24
270,Genetic Algorithm,1,32,2,27,19
271,Genetic Algorithm,1,32,3,24,24
272,Genetic Algorithm,1,33,0,24,21
273,Genetic Algorithm,1,33,1,28,24
274,Genetic Algorithm,1,33,2,27,19
275,Genetic Algorithm,1,33,3,24,24
276,Genetic Algorithm,1,34,0,24,21
277,Genetic Algorithm,1,34,1,28,24
278,Genetic Algorithm,1,34,2,27,19
279,Genetic Algorithm,1,34,3,24,24
280,Genetic Algorithm,1,35,0,24,21
281,Genetic Algorithm,1,35,1,28,24
282,Genetic Algorithm,1,35,2,27,19
283,Genetic Algorithm,1,35,3,24,24
284,Genetic Algorithm,1,36,0,24,21
285,Genetic Algorithm,1,36,1,28,24
286,Genetic Algorithm,1,36,2,27,19
287,Genetic Algorithm,1,36,3,24,24
288,Genetic Algorithm,2,1,0,24,21
289,Genetic Algorithm,2,1,1,28,24
290,Genetic Algorithm,2,1,2,27,19
291,Genetic Algorithm,2,1,3,24,24
292,Genetic Algorithm,2,2,0,24,21
293,Genetic Algorithm,2,2,1,28,24
294,Genetic Algorithm,2,2,2,27,19
295,Genetic Algorithm,2,2,3,24,24
296,Genetic Algorithm,2,3,0,24,21
297,Genetic Algorithm,2,3,1,28,24
298,Genetic Algorithm,2,3,2,27,19
299,Genetic Algorithm,2,3,3,24,24
300,Genetic Algorithm,2,4,0,24,21
301,Genetic Algorithm,2,4,1,28,24
302,Genetic Algorithm,2,4,2,27,19
303,Genetic Algorithm,2,4,3,24,24
304,Genetic Algorithm,2,5,0,24,21
305,Genetic Algorithm,2,5,1,28,24
306,Genetic Algorithm,2,5,2,27,19
307,Genetic Algorithm,2,5,3,24,24
308,Genetic Algorithm,2,6,0,24,21
309,Genetic Algorithm,2,6,1,28,24
310,Genetic Algorithm,2,6,2,27,19
311,Genetic Algorithm,2,6,3,24,24
312,Genetic Algorithm,2,7,0,24,21
313,Genetic Algorithm,2,7,1,28,24
314,Genetic Algorithm,2,7,2,27,19
315,Genetic Algorithm,2,7,3,24,24
316,Genetic Algorithm,2,8,0,24,21
317,Genetic Algorithm,2,8,1,28,24
318,Genetic Algorithm,2,8,2,27,19
319,Genetic Algorithm,2,8,3,24,24
320,Genetic Algorithm,2,9,0,24,21
321,Genetic Algorithm,2,9,1,28,24
322,Genetic Algorithm,2,9,2,27,19
323,Genetic Algorithm,2,9,3,24,24
324,Genetic Algorithm,2,10,0,24,21
325,Genetic Algorithm,2,10,1,28,24
326,Genetic Algorithm,2,10,2,27,19
327,Genetic Algorithm,2,10,3,24,24
328,Genetic Algorithm,2,11,0,24,21
329,Genetic Algorithm,2,11,1,28,24
330,Genetic Algorithm,2,11,2,27,19
331,Genetic Algorithm,2,11,3,24,24
332,Genetic Algorithm,2,12,0,24,21
333,Genetic Algorithm,2,12,1,28,24
334,Genetic Algorithm,2,12,2,27,19
335,Genetic Algorithm,2,12,3,24,24
336,Genetic Algorithm,2,13,0,24,21
337,Genetic Algorithm,2,13,1,28,24
338,Genetic Algorithm,2,13,2,27,19
339,Genetic Algorithm,2,13,3,24,24
340,Genetic Algorithm,2,14,0,24,21
341,Genetic Algorithm,2,14,1,28,24
342,Genetic Algorithm,2,14,2,27,19
343,Genetic Algorithm,2,14,3,24,24
344,Genetic Algorithm,2,15,0,24,21
345,Genetic Algorithm,2,15,1,28,24
346,Genetic Algorithm,2,15,2,27,19
347,Genetic Algorithm,2,15,3,24,24
348,Genetic Algorithm,2,16,0,24,21
349,Genetic Algorithm,2,16,1,28,24
350,Genetic Algorithm,2,16,2,27,19
351,Genetic Algorithm,2,16,3,24,24
352,Genetic Algorithm,2,17,0,24,21
353,Genetic Algorithm,2,17,1,28,24
354,Genetic Algorithm,2,17,2,27,19
355,Genetic Algorithm,2,17,3,24,24
356,Genetic Algorithm,2,18,0,24,21
357,Genetic Algorithm,2,18,1,28,24
358,Genetic Algorithm,2,18,2,27,19
359,Genetic Algorithm,2,18,3,24,24
360,Genetic Algorithm,2,19,0,24,21
361,Genetic Algorithm,2,19,1,28,24
362,Genetic Algorithm,2,19,2,27,19
363,Genetic Algorithm,2,19,3,24,24
364,Genetic Algorithm,2,20,0,24,21
365,Genetic Algorithm,2,20,1,28,24
366,Genetic Algorithm,2,20,2,27,19
367,Genetic Algorithm,2,20,3,24,24
368,Genetic Algorithm,2,21,0,24,21
369,Genetic Algorithm,2,21,1,28,24
370,Genetic Algorithm,2,21,2,27,19
371,Genetic Algorithm,2,21,3,24,24
372,Genetic Algorithm,2,22,0,24,21
373,Genetic Algorithm,2,22,1,28,24
374,Genetic Algorithm,2,22,2,27,19
375,Genetic Algorithm,2,22,3,24,24
376,Genetic Algorithm,2,23,0,24,21
377,Genetic Algorithm,2,23,1,28,24
378,Genetic Algorithm,2,23,2,27,19
379,Genetic Algorithm,2,23,3,24,24
380,Genetic Algorithm,2,24,0,24,21
381,Genetic Algorithm,2,24,1,28,24
382,Genetic Algorithm,2,24,2,27,19
383,Genetic Algorithm,2,24,3,24,24
384,Genetic Algorithm,2,25,0,24,21
385,Genetic Algorithm,2,25,1,28,24
386,Genetic Algorithm,2,25,2,27,19
387,Genetic Algorithm,2,25,3,24,24
388,Genetic Algorithm,2,26,0,24,21
389,Genetic Algorithm,2,26,1,28,24
390,Genetic Algorithm,2,26,2,27,19
391,Genetic Algorithm,2,26,3,24,24
392,Genetic Algorithm,2,27,0,24,21
393,Genetic Algorithm,2,27,1,28,24
394,Genetic Algorithm,2,27,2,27,19
395,Genetic Algorithm,2,27,3,24,24
396,Genetic Algorithm,2,28,0,24,21
397,Genetic Algorithm,2,28,1,28,24
398,Genetic Algorithm,2,28,2,27,19
399,Genetic Algorithm,2,28,3,24,24
400,Genetic Algorithm,2,29,0,24,21
401,Genetic Algorithm,2,29,1,28,24
402,Genetic Algorithm,2,29,2,27,19
403,Genetic Algorithm,2,29,3,24,24
404,Genetic Algorithm,2,30,0,24,21
405,Genetic Algorithm,2,30,1,28,24
406,Genetic Algorithm,2,30,2,27,19
407,Genetic Algorithm,2,30,3,24,24
408,Genetic Algorithm,2,31,0,24,21
409,Genetic Algorithm,2,31,1,28,24
410,Genetic Algorithm,2,31,2,27,19
411,Genetic Algorithm,2,31,3,24,24
412,Genetic Algorithm,2,32,0,24,21
413,Genetic Algorithm,2,32,1,28,24
414,Genetic Algorithm,2,32,2,27,19
415,Genetic Algorithm,2,32,3,24,24
416,Genetic Algorithm,2,33,0,24,21
417,Genetic Algorithm,2,33,1,28,24
418,Genetic Algorithm,2,33,2,27,19
419,Genetic Algorithm,2,33,3,24,24
420,Genetic Algorithm,2,34,0,24,21
421,Genetic Algorithm,2,34,1,28,24
422,Genetic Algorithm,2,34,2,27,19
423,Genetic Algorithm,2,34,3,24,24
424,Genetic Algorithm,2,35,0,24,21
425,Genetic Algorithm,2,35,1,28,24
426,Genetic Algorithm,2,35,2,27,19
427,Genetic Algorithm,2,35,3,24,24
428,Genetic Algorithm,2,36,0,24,21
429,Genetic Algorithm,2,36,1,28,24
430,Genetic Algorithm,2,36,2,27,19
431,Genetic Algorithm,2,36,3,24,24
432,Genetic Algorithm,3,1,0,24,21
433,Genetic Algorithm,3,1,1,28,24
434,Genetic Algorithm,3,1,2,27,19
435,Genetic Algorithm,3,1,3,24,24
436,Genetic Algorithm,3,2,0,24,21
437,Genetic Algorithm,3,2,1,28,24
438,Genetic Algorithm,3,2,2,27,19
439,Genetic Algorithm,3,2,3,24,24
440,Genetic Algorithm,3,3,0,24,21
441,Genetic Algorithm,3,3,1,28,24
442,Genetic Algorithm,3,3,2,27,19
443,Genetic Algorithm,3,3,3,24,24
444,Genetic Algorithm,3,4,0,24,21
445,Genetic Algorithm,3,4,1,28,24
446,Genetic Algorithm,3,4,2,27,19
447,Genetic Algorithm,3,4,3,24,24
448,Genetic Algorithm,3,5,0,24,21
449,Genetic Algorithm,3,5,1,28,24
450,Genetic Algorithm,3,5,2,27,19
451,Genetic Algorithm,3,5,3,24,24
452,Genetic Algorithm,3,6,0,24,21
453,Genetic Algorithm,3,6,1,28,24
454,Genetic Algorithm,3,6,2,27,19
455,Genetic Algorithm,3,6,3,24,24
456,Genetic Algorithm,3,7,0,24,21
457,Genetic Algorithm,3,7,1,28,24
458,Genetic Algorithm,3,7,2,27,19
459,Genetic Algorithm,3,7,3,24,24
460,Genetic Algorithm,3,8,0,24,21
461,Genetic Algorithm,3,8,1,28,24
462,Genetic Algorithm,3,8,2,27,19
463,Genetic Algorithm,3,8,3,24,24
464,Genetic Algorithm,3,9,0,24,21
465,Genetic Algorithm,3,9,1,28,24
466,Genetic Algorithm,3,9,2,27,19
467,Genetic Algorithm,3,9,3,24,24
468,Genetic Algorithm,3,10,0,24,21
469,Genetic Algorithm,3,10,1,28,24
470,Genetic Algorithm,3,10,2,27,19
471,Genetic Algorithm,3,10,3,24,24
472,Genetic Algorithm,3,11,0,24,21
473,Genetic Algorithm,3,11,1,28,24
474,Genetic Algorithm,3,11,2,27,19
475,Genetic Algorithm,3,11,3,24,24
476,Genetic Algorithm,3,12,0,24,21
477,Genetic Algorithm,3,12,1,28,24
478,Genetic Algorithm,3,12,2,27,19
479,Genetic Algorithm,3,12,3,24,24
480,Genetic Algorithm,3,13,0,24,21
481,Genetic Algorithm,3,13,1,28,24
482,Genetic Algorithm,3,13,2,27,19
483,Genetic Algorithm,3,13,3,24,24
484,Genetic Algorithm,3,14,0,24,21
485,Genetic Algorithm,3,14,1,28,24
